Title,Author,Genre 1,Genre 2,Persona 1,Persona 2,Female/Male/Both,Writing style,Length,Celebrities,ISBN
The Quiet American,Graham Greene,Classics,Historical fiction,Contemporary and classic highbrow fiction,Male casual reader,Male,,180,anderson_cooper,978-0143039020
Extremely Loud and Incredibly Close,Jonathan Safran Foer,Contemporary,,Contemporary and classic highbrow fiction,Female casual reader,Both,,368,anderson_cooper,978-0547735023
The Amazing Adventures of Kavalier and Clay,Michael Chabon,Contemporary,Historical fiction,Contemporary and classic highbrow fiction,Male casual reader,Male,,704,anderson_cooper,978-0812983586
The Alienist,Caleb Carr,Historical Fiction,Mystery,Contemporary and classic highbrow fiction,,Both,,512,anderson_cooper,978-0812976144
A Prayer for Owen Meany,John Irving,Classics,,Contemporary and classic highbrow fiction,,Both,,640,anderson_cooper,978-0062204226
The Innovator's Dilemma,Clayton M. Christensen,Business,,Engaging nonfiction,Self-improvement,Both,,336,"malcolm_gladwell, mark_cuban, steve_jobs",978-0062060242
Stone's Fall: A Novel,Iain Pears,Historical Fiction,Mystery,Male casual reader,,Male,,608,malcolm_gladwell,978-0385522854
SuperFreakonomics,Steven D. Levitt,Social issues,,Engaging nonfiction,,Both,,320,malcolm_gladwell,978-0060889586
Fooled by Randomness,Nassim Nicholas Taleb,Social issues,,Engaging nonfiction,,Both,,368,malcolm_gladwell,978-0812975215
Jack: Straight from the Gut,Jack Welch,Biography,Business,Self-improvement,Male casual reader,Male,,496,warren_buffett,978-0446690683
Sam Walton: Made in America,Sam Walton,Biography,Business,Self-improvement,Male casual reader,Male,,368,warren_buffett,978-0553562385
Influence: The Psychology of Persuasion,Robert B. Cialdini,Business,Social issues,Self-improvement,Male casual reader,Both,,336,warren_buffett,978-0061241895
The Man Behind the Microchip: Robert Noyce and the Invention of Silicon Valley,Leslie Berlin,Biography,Business,Self-improvement,Male casual reader,Male,,440,warren_buffett,978-0195311990
Security Analysis,Benjamin Graham,Business,,Self-improvement,Academic,Both,,700,warren_buffett,978-0071592536
The Intelligent Investor,Benjamin Graham,Business,,Self-improvement,Male casual reader,Both,,640,warren_buffett,978-0060555665
Common Stocks and Uncommon Profits,Philip A. Fisher,Business,,Self-improvement,Male casual reader,Male,,320,warren_buffett,978-0471445500
Poor Charlie's Almanack,Peter Kaufman,Business,Self-help,Self-improvement,Male casual reader,Male,,548,warren_buffett,978-1578645015
Personal History,Katherine Graham,Biography,History,Self-improvement,Female casual reader,Female,,642,warren_buffett,978-0375701047
Running on Empty: How the Democratic and Republican Parties Are Bankrupting Our Future and What Americans Can Do About It,Peter G. Peterson,Politics,Social issues,Engaging nonfiction,,Male,,272,warren_buffett,978-0374252878
The Little Book of Common-Sense Investing,John C. Bogle,Business,,Self-improvement,Male casual reader,Male,,216,warren_buffett,978-0470102107
The Ten Commandments for Business Failure,Donald Keough,Business,,Self-improvement,Male casual reader,Male,,208,warren_buffett,978-1591844136
The Seven Habits of Highly Effective People,Steven Covey,Self-help,Business,Self-improvement,,Both,,432,bill_clinton,978-1451639612
Meditations,Marcus Aurelius,Classics,Self-help,Self-improvement,Poetry/philosophy/drama,Both,,112,bill_clinton,978-0486298238
One Hundred Years of Solitude,Gabriel Garcia Marquez,Classics,Fantasy,Contemporary and classic highbrow fiction,Female casual reader,Female,,448,bill_clinton,978-0061120091
Life Is What You Make It,Peter Buffett,Self-help,,Self-improvement,,Both,,272,bill_clinton,978-0307464729
The Imitation of Christ,Thomas à Kempis,Christian,Self-help,Self-improvement,,Both,,160,bill_clinton,978-0486431857
King Leopold's Ghost,Adam Hochschild,History,,Engaging nonfiction,Academic,Male,,366,bill_clinton,978-0618001903
The Denial of Death,Ernsest Becker,Self-help,Social issues,Self-improvement,Engaging nonfiction,Both,,336,bill_clinton,978-0684832401
The Way of the World: From the Dawn of Civilizations to the Eve of the Twenty-first Century,David Fromkin,History,Social issues,Engaging nonfiction,Academic,Both,,272,bill_clinton,978-0679766698
Nonzero: The Logic of Human Destiny,Robert Wright,Social issues,History,Engaging nonfiction,Academic,Both,,448,bill_clinton,978-0679758945
The Fountainhead,Ayn Rand,Classics,,Contemporary and classic highbrow fiction,Male casual reader,Male,,752,mark_cuban,978-0452273337
Gospel of Wealth,Andrew Carnegie,Business,,Self-improvement,,Male,,28,mark_cuban,978-1557094711
Rework,Jason Fried,Business,,Self-improvement,,Male,,288,mark_cuban,978-0307463746
The Only Investment Guide You'll Ever Need,Andrew Tobias,Business,,Self-improvement,,Male,,336,mark_cuban,978-0547447254
Cold Calling Techniques (That Really Work!),Stephen Schiffman,Business,,Self-improvement,,Male,,160,mark_cuban,978-1440572173
Atlas Shrugged,Ayn Rand,Classics,,Contemporary and classic highbrow fiction,,Both,,1200,steve_jobs,978-0452011878
Be Here Now,Ram Dass,Self-help,Biography,Self-improvement,Male casual reader,Both,,416,steve_jobs,978-0517543054
"Zen Mind, Beginner's Mind",Shunryu Suzuki,Self-help,,Self-improvement,,Both,,176,steve_jobs,978-1590308493
The Autobiography of a Yogi,Paramhansa Yogananda,Self-help,Biography,Self-improvement,Female casual reader,Female,,604,steve_jobs,978-0876120798
Diet for a Small Planet,Frances Moore Lappa,Health,Self-help,Self-improvement,Female casual reader,Female,,528,steve_jobs,978-0345321206
"Inside the Tornado: Strategies for Developing, Leveraging, and Surviving Hypergrowth Markets",Geoffrey A. Moore,Business,,Self-improvement,,Both,,272,steve_jobs,978-0060745813
Cutting Through Spiritual Materialism,Chogyam Trungpa,Self-help,Social issues,Self-improvement,,Both,,256,steve_jobs,978-1570629570
Only the Paranoid Survive: How to Exploit the Crisis Points that Challenge Every Company,Andrew S. Grove,Business,,Self-improvement,,Both,,240,steve_jobs,978-0385483827
